[2026-05-27 21:43:41] [INFO    ] discord.client: logging in using static token
[2026-05-29 14:24:47] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 0a2b159c91939b7d83f582903dddfd50.
[2026-05-29 14:24:47] [DEBUG   ] discord.client: Dispatching event resumed
[2026-05-29 14:25:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:25:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:26:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:26:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:26:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:26:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:27:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:27:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:28:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:28:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:28:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:28:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:29:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:29:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:30:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:30:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:30:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:30:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:31:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:31:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:32:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:32:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:33:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:33:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:33:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:33:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:34:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:34:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:35:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:35:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:35:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:35:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:36:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:36:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:37:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:37:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:37:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:37:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:38:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:38:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:39:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:39:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:39:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:39:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:40:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:40:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:41:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:41:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:41:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:41:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:42:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:42:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:43:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:43:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:44:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:44:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:44:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:44:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:45:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:45:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:46:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:46:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:46:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:46:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:47:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:47:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:48:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:48:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:48:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:48:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:49:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:49:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:50:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:50:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:50:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:50:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:51:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:51:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:52:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:52:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:52:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:52:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:53:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:53:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:54:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:54:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:55:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:55:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:55:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:55:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:56:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:56:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:57:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:57:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:57:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:57:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:58:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:58:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:59:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:59:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 14:59:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 14:59:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:00:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:00:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:01:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:01:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:01:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:01:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:02:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:02:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:03:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:03:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:03:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:03:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:04:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:04:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:05:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:05:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:06:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:06:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:06:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:06:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:07:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:07:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:08:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:08:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:08:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:08:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:09:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:09:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:10:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:10:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:10:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:10:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:11:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:11:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:12:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:12:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:12:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:12:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:13:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:13:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:14:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:14:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:14:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:14:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:15:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:15:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:16:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:16:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:17:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:17:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:17:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:17:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:18:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:18:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:19:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:19:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:19:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:19:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:20:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:20:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:21:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:21:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:21:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:21:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:22:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:22:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:23:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:23:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:23:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:23:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:24:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:24:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:25:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:25:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:25:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:25:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:26:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:26:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:27:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:27:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:28:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:28:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:28:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:28:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:29:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:29:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:30:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:30:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:30:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:30:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:31:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:31:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:32:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:32:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:32:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:32:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:33:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:33:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:34:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:34:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:34:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:34:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:35:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:35:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:36:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:36:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:36:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:36:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:37:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:37:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:38:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:38:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:39:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:39:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:39:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:39:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:40:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:40:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:41:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:41:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:41:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:41:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:42:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
